device,subject,browser,Battery Power* [uW] (Delta),Battery Power* [uW] (Raw)
nexus6p-wifi,192-168-0-243-5000-jhu-index-critical-html,firefox,532610.3410222855,854262.269945946
nexus6p-wifi,192-168-0-243-5000-jhu-index-critical-html,chrome,309462.57972972974,532133.045945946
nexus6p-wifi,192-168-0-243-5000-cam-index-critical-html,firefox,480867.10395516286,734300.3357318927
nexus6p-wifi,192-168-0-243-5000-cam-index-critical-html,chrome,234218.495045045,473855.7887387387
nexus6p-wifi,192-168-0-243-5000-mailchi-index-critical-html,firefox,656226.6553527553,964699.6201123204
nexus6p-wifi,192-168-0-243-5000-mailchi-index-critical-html,chrome,336334.6081081081,564925.6513513513
nexus6p-wifi,192-168-0-243-5000-lazada-index-html,firefox,430073.4081081081,704631.2067567568
nexus6p-wifi,192-168-0-243-5000-lazada-index-html,chrome,436184.8993978839,648467.4941176758
nexus6p-wifi,192-168-0-243-5000-playstation-index-html,firefox,806838.7375591756,1132313.0516685175
nexus6p-wifi,192-168-0-243-5000-playstation-index-html,chrome,412572.5810066382,720230.0324751065
nexus6p-wifi,192-168-0-243-5000-loc-index-html,firefox,316480.3932432432,503153.8702702703
nexus6p-wifi,192-168-0-243-5000-loc-index-html,chrome,208721.87430630633,414482.8024864864
nexus6p-wifi,192-168-0-243-5000-apple-index-html,firefox,891681.7453319475,1103652.4384906443
nexus6p-wifi,192-168-0-243-5000-apple-index-html,chrome,312478.13504504506,507522.0399819819
nexus6p-wifi,192-168-0-243-5000-deviantart-index-html,firefox,304714.362990991,549434.2480180179
nexus6p-wifi,192-168-0-243-5000-deviantart-index-html,chrome,176248.0665045045,337630.69616216223
nexus6p-wifi,192-168-0-243-5000-lencr-index-critical-html,firefox,253767.75405405412,483110.39054054045
nexus6p-wifi,192-168-0-243-5000-lencr-index-critical-html,chrome,92462.34750475782,226142.0131516787
nexus6p-wifi,192-168-0-243-5000-ietf-index-html,firefox,266546.0979099099,466747.42897297296
nexus6p-wifi,192-168-0-243-5000-ietf-index-html,chrome,109177.26702702703,255962.2955495496
nexus6p-wifi,192-168-0-243-5000-xnxx-index-html,firefox,2094585.9821038404,2532599.8071740163
nexus6p-wifi,192-168-0-243-5000-xnxx-index-html,chrome,500125.5415220484,962496.6039857753
nexus6p-wifi,192-168-0-243-5000-playstation-index-critical-html,firefox,925897.1436756756,1170913.9954954954
nexus6p-wifi,192-168-0-243-5000-playstation-index-critical-html,chrome,502520.60583783785,681623.6782702702
nexus6p-wifi,192-168-0-243-5000-ed-index-html,firefox,278345.00871002296,496135.76551673526
nexus6p-wifi,192-168-0-243-5000-ed-index-html,chrome,120605.99087399087,298550.61709371704
nexus6p-wifi,192-168-0-243-5000-deviantart-index-critical-html,firefox,352774.8580900901,572635.3548468468
nexus6p-wifi,192-168-0-243-5000-deviantart-index-critical-html,chrome,241011.409027027,401942.3417657658
nexus6p-wifi,192-168-0-243-5000-csdn-index-html,firefox,378623.9162162163,638490.3932432432
nexus6p-wifi,192-168-0-243-5000-csdn-index-html,chrome,176706.97432432434,428039.18783783785
nexus6p-wifi,192-168-0-243-5000-adsrvr-index-html,firefox,223123.73679279283,368980.17400000006
nexus6p-wifi,192-168-0-243-5000-adsrvr-index-html,chrome,103972.691447612,242753.73639392818
nexus6p-wifi,192-168-0-243-5000-stackexhange-index-html,firefox,352511.2733207264,558761.3966388707
nexus6p-wifi,192-168-0-243-5000-stackexhange-index-html,chrome,154772.05233148218,282915.69399654446
nexus6p-wifi,192-168-0-243-5000-statcounter-index-html,firefox,265899.99794594594,448419.6383963965
nexus6p-wifi,192-168-0-243-5000-statcounter-index-html,chrome,118937.13441589536,262573.95487967413
nexus6p-wifi,192-168-0-243-5000-stumpleupon-index-html,firefox,704150.3434566145,1037734.7598150782
nexus6p-wifi,192-168-0-243-5000-stumpleupon-index-html,chrome,176221.09324324326,418008.10945945943
nexus6p-wifi,192-168-0-243-5000-unicef-index-critical-html,firefox,509593.324972973,787212.2405945946
nexus6p-wifi,192-168-0-243-5000-unicef-index-critical-html,chrome,332684.7330644855,546529.812212423
nexus6p-wifi,192-168-0-243-5000-lijit-index-html,firefox,223493.54349640777,397787.1894108792
nexus6p-wifi,192-168-0-243-5000-lijit-index-html,chrome,82986.67854498334,250760.70897815627
nexus6p-wifi,192-168-0-243-5000-drupal-index-html,firefox,905858.4251770006,1429708.213893482
nexus6p-wifi,192-168-0-243-5000-drupal-index-html,chrome,813230.8352242378,1390195.0996756756
nexus6p-wifi,192-168-0-243-5000-shopify-index-critical-html,firefox,447282.78274713067,712012.221991855
nexus6p-wifi,192-168-0-243-5000-shopify-index-critical-html,chrome,307278.49281747505,519751.27676786383
nexus6p-wifi,192-168-0-243-5000-theverge-index-critical-html,firefox,503640.80556756747,770990.5124324325
nexus6p-wifi,192-168-0-243-5000-theverge-index-critical-html,chrome,335178.2578225918,513814.5081926542
nexus6p-wifi,192-168-0-243-5000-allaboutcookies-index-critical-html,firefox,265342.6705220289,434524.1245664569
nexus6p-wifi,192-168-0-243-5000-allaboutcookies-index-critical-html,chrome,128138.83084684682,273817.8025585586
nexus6p-wifi,192-168-0-243-5000-stumpleupon-index-critical-html,firefox,620358.8961133239,1078729.0210853487
nexus6p-wifi,192-168-0-243-5000-stumpleupon-index-critical-html,chrome,207278.6009530583,460755.2513100996
nexus6p-wifi,192-168-0-243-5000-yale-index-critical-html,firefox,245389.31655855858,469341.1696576578
nexus6p-wifi,192-168-0-243-5000-yale-index-critical-html,chrome,165690.17299099095,402481.61326126126
nexus6p-wifi,192-168-0-243-5000-docusign-index-critical-html,firefox,466016.9791218175,851559.9123888303
nexus6p-wifi,192-168-0-243-5000-docusign-index-critical-html,chrome,377749.6396232272,701280.4311164035
nexus6p-wifi,192-168-0-243-5000-github-index-critical-html,firefox,739953.285891892,1279670.4172972972
nexus6p-wifi,192-168-0-243-5000-github-index-critical-html,chrome,1104951.7786045335,1773355.3297373287
nexus6p-wifi,192-168-0-243-5000-enable-javascript-index-html,firefox,253059.28464864873,473895.27873873874
nexus6p-wifi,192-168-0-243-5000-enable-javascript-index-html,chrome,124816.9360814513,256713.58196347032
nexus6p-wifi,192-168-0-243-5000-enable-javascript-index-critical-html,firefox,250979.70117117118,405842.2134414414
nexus6p-wifi,192-168-0-243-5000-enable-javascript-index-critical-html,chrome,106262.68526451541,245354.12395995634
nexus6p-wifi,192-168-0-243-5000-cam-index-html,firefox,443009.1653436804,705671.4158708601
nexus6p-wifi,192-168-0-243-5000-cam-index-html,chrome,223048.09864864862,430193.81621621625
nexus6p-wifi,192-168-0-243-5000-live-index-critical-html,firefox,417046.1501081081,600820.463009009
nexus6p-wifi,192-168-0-243-5000-live-index-critical-html,chrome,219006.23513513515,392915.5175675676
nexus6p-wifi,192-168-0-243-5000-cambridge-index-critical-html,firefox,485551.4986486487,733054.2891891892
nexus6p-wifi,192-168-0-243-5000-cambridge-index-critical-html,chrome,247472.49947747748,445061.5550990992
nexus6p-wifi,192-168-0-243-5000-mailchi-index-html,firefox,547488.9594594595,891905.9621621621
nexus6p-wifi,192-168-0-243-5000-mailchi-index-html,chrome,393051.5570630631,600708.5053333333
nexus6p-wifi,192-168-0-243-5000-npr-index-html,firefox,914208.1635194569,1340512.2370767423
nexus6p-wifi,192-168-0-243-5000-npr-index-html,chrome,585667.0275495496,883648.0961981983
nexus6p-wifi,192-168-0-243-5000-ilovepdf-index-critical-html,firefox,293975.3060720721,494004.4453873873
nexus6p-wifi,192-168-0-243-5000-ilovepdf-index-critical-html,chrome,157970.51118918922,302055.3741801802
nexus6p-wifi,192-168-0-243-5000-eff-index-critical-html,firefox,279133.49618397345,459173.7865675675
nexus6p-wifi,192-168-0-243-5000-eff-index-critical-html,chrome,96154.49801801801,236569.499981982
nexus6p-wifi,192-168-0-243-5000-arxiv-index-html,firefox,195824.6616036036,385102.4714414414
nexus6p-wifi,192-168-0-243-5000-arxiv-index-html,chrome,105410.67915315315,247455.35290090097
nexus6p-wifi,192-168-0-243-5000-blogger-index-critical-html,firefox,2006023.133117117,2412157.2396576577
nexus6p-wifi,192-168-0-243-5000-blogger-index-critical-html,chrome,592771.0597657658,1081815.3125405405
nexus6p-wifi,192-168-0-243-5000-asos-index-html,firefox,662209.0401821547,1112069.4958573368
nexus6p-wifi,192-168-0-243-5000-asos-index-html,chrome,445380.98638253636,753504.2494109495
nexus6p-wifi,192-168-0-243-5000-yale-index-html,firefox,275128.7682710107,493499.1822843393
nexus6p-wifi,192-168-0-243-5000-yale-index-html,chrome,168160.19508108107,337882.36336936936
nexus6p-wifi,192-168-0-243-5000-moz-index-critical-html,firefox,417862.2744756732,703161.1528228741
nexus6p-wifi,192-168-0-243-5000-moz-index-critical-html,chrome,359683.7650748261,627062.3447446364
nexus6p-wifi,192-168-0-243-5000-ietf-index-critical-html,firefox,247706.5338378378,426853.4438018017
nexus6p-wifi,192-168-0-243-5000-ietf-index-critical-html,chrome,109338.22511711712,258817.44419819824
nexus6p-wifi,192-168-0-243-5000-drupal-index-critical-html,firefox,895923.4361981981,1496360.3296396395
nexus6p-wifi,192-168-0-243-5000-drupal-index-critical-html,chrome,664986.6377215846,1372105.136013822
nexus6p-wifi,192-168-0-243-5000-etsy-index-html,firefox,306725.9300493124,500878.0061299194
nexus6p-wifi,192-168-0-243-5000-etsy-index-html,chrome,168249.4134779517,325234.644487909
nexus6p-wifi,192-168-0-243-5000-cambridge-index-html,firefox,424721.2655135136,738487.4097297299
nexus6p-wifi,192-168-0-243-5000-cambridge-index-html,chrome,228087.66594876492,436197.19536840165
nexus6p-wifi,192-168-0-243-5000-lazada-index-critical-html,firefox,812633.1152792793,1277061.5160720719
nexus6p-wifi,192-168-0-243-5000-lazada-index-critical-html,chrome,471800.8728468469,735103.6232252253
nexus6p-wifi,192-168-0-243-5000-ft-index-html,firefox,512252.7935002371,720062.9054220008
nexus6p-wifi,192-168-0-243-5000-ft-index-html,chrome,249972.71081081082,433686.8648648649
nexus6p-wifi,192-168-0-243-5000-blogger-index-html,firefox,1899042.6804240085,2363184.520077922
nexus6p-wifi,192-168-0-243-5000-blogger-index-html,chrome,602727.2450924609,1032807.7674253202
nexus6p-wifi,192-168-0-243-5000-etsy-index-critical-html,firefox,420878.04735561874,621111.1951773352
nexus6p-wifi,192-168-0-243-5000-etsy-index-critical-html,chrome,180512.38223618353,410487.6471787577
nexus6p-wifi,192-168-0-243-5000-fda-index-critical-html,firefox,222571.92252252254,482912.12825225224
nexus6p-wifi,192-168-0-243-5000-fda-index-critical-html,chrome,156864.33402640998,290868.3330970271
nexus6p-wifi,192-168-0-243-5000-eff-index-html,firefox,243465.8149203999,428890.66417993343
nexus6p-wifi,192-168-0-243-5000-eff-index-html,chrome,111353.94796396396,254461.78565765766
nexus6p-wifi,192-168-0-243-5000-ft-index-critical-html,firefox,487126.5144937406,712804.6950408331
nexus6p-wifi,192-168-0-243-5000-ft-index-critical-html,chrome,355777.34798198193,584372.1128648649
nexus6p-wifi,192-168-0-243-5000-theverge-index-html,firefox,521386.51461261266,774691.6093693696
nexus6p-wifi,192-168-0-243-5000-theverge-index-html,chrome,347946.9364864864,532381.5148648649
nexus6p-wifi,192-168-0-243-5000-statcounter-index-critical-html,firefox,321784.4776226478,518545.20504499314
nexus6p-wifi,192-168-0-243-5000-statcounter-index-critical-html,chrome,140822.87091838627,303887.8576551959
nexus6p-wifi,192-168-0-243-5000-python-index-html,firefox,262191.6637117117,426646.3529369369
nexus6p-wifi,192-168-0-243-5000-python-index-html,chrome,129224.58818018017,274823.31945945945
nexus6p-wifi,192-168-0-243-5000-bootstrap-index-html,firefox,230316.80135135137,427184.39054054057
nexus6p-wifi,192-168-0-243-5000-bootstrap-index-html,chrome,103068.25255855857,247159.16814414412
nexus6p-wifi,192-168-0-243-5000-stackexhange-index-critical-html,firefox,325267.8986230441,559487.4291085823
nexus6p-wifi,192-168-0-243-5000-stackexhange-index-critical-html,chrome,178599.1598738739,333179.7374954955
nexus6p-wifi,192-168-0-243-5000-ftc-index-html,firefox,337445.59407207207,595423.453945946
nexus6p-wifi,192-168-0-243-5000-ftc-index-html,chrome,217454.43688288287,394592.82780180185
nexus6p-wifi,192-168-0-243-5000-aparat-index-html,firefox,380217.98113513505,635370.5355315316
nexus6p-wifi,192-168-0-243-5000-aparat-index-html,chrome,243078.0791711712,524618.2842162163
nexus6p-wifi,192-168-0-243-5000-applenews-index-critical-html,firefox,556830.3463963964,837449.2626846847
nexus6p-wifi,192-168-0-243-5000-applenews-index-critical-html,chrome,296330.7770621271,767864.1118813618
nexus6p-wifi,192-168-0-243-5000-adobe-index-critical-html,firefox,460921.50009009003,709690.407783784
nexus6p-wifi,192-168-0-243-5000-adobe-index-critical-html,chrome,337909.4716216216,542317.5843603603
nexus6p-wifi,192-168-0-243-5000-ed-index-critical-html,firefox,268627.18243243237,442247.8054054054
nexus6p-wifi,192-168-0-243-5000-ed-index-critical-html,chrome,127069.39070270272,275531.093981982
nexus6p-wifi,192-168-0-243-5000-adobe-index-html,firefox,392828.0605045045,631153.7487387388
nexus6p-wifi,192-168-0-243-5000-adobe-index-html,chrome,250582.1505585585,506843.1019639639
nexus6p-wifi,192-168-0-243-5000-npr-index-critical-html,firefox,785356.3915495495,1256393.9910270271
nexus6p-wifi,192-168-0-243-5000-npr-index-critical-html,chrome,593119.7209549549,884262.6063423422
nexus6p-wifi,192-168-0-243-5000-github-index-html,firefox,786853.1765765764,1322063.7448288286
nexus6p-wifi,192-168-0-243-5000-github-index-html,chrome,1129913.698775903,1741817.5702777843
nexus6p-wifi,192-168-0-243-5000-adsrvr-index-critical-html,firefox,242265.83816216217,456786.1910990991
nexus6p-wifi,192-168-0-243-5000-adsrvr-index-critical-html,chrome,113193.31554539152,259429.53654608456
nexus6p-wifi,192-168-0-243-5000-cnblogs-index-html,firefox,312260.4047387387,549104.5920180181
nexus6p-wifi,192-168-0-243-5000-cnblogs-index-html,chrome,165498.28621621622,329082.13891891885
nexus6p-wifi,192-168-0-243-5000-loc-index-critical-html,firefox,378577.20935135137,625611.793891892
nexus6p-wifi,192-168-0-243-5000-loc-index-critical-html,chrome,226930.07326126128,435972.2985405406
nexus6p-wifi,192-168-0-243-5000-moodle-index-critical-html,firefox,377980.9594933195,595976.6904179155
nexus6p-wifi,192-168-0-243-5000-moodle-index-critical-html,chrome,213036.54054054056,368077.03108108114
nexus6p-wifi,192-168-0-243-5000-moodle-index-html,firefox,305176.6345585585,548803.7086846847
nexus6p-wifi,192-168-0-243-5000-moodle-index-html,chrome,157348.5492427691,378229.96949265053
nexus6p-wifi,192-168-0-243-5000-lencr-index-html,firefox,220936.34944144145,421690.090990991
nexus6p-wifi,192-168-0-243-5000-lencr-index-html,chrome,104014.0269439259,243787.64397842254
nexus6p-wifi,192-168-0-243-5000-apple-index-critical-html,firefox,824900.4588217585,1043775.2720086668
nexus6p-wifi,192-168-0-243-5000-apple-index-critical-html,chrome,320813.56920720724,547962.2686126126
nexus6p-wifi,192-168-0-243-5000-bestbuy-index-critical-html,firefox,236408.06291891893,501957.7486846846
nexus6p-wifi,192-168-0-243-5000-bestbuy-index-critical-html,chrome,141613.34371171173,291444.66443243244
nexus6p-wifi,192-168-0-243-5000-xnxx-index-critical-html,firefox,2122613.840630631,2573354.9406306306
nexus6p-wifi,192-168-0-243-5000-xnxx-index-critical-html,chrome,507538.06962873397,881441.053317212
nexus6p-wifi,192-168-0-243-5000-zerodha-index-critical-html,firefox,232580.79324324318,412716.4945945945
nexus6p-wifi,192-168-0-243-5000-zerodha-index-critical-html,chrome,122757.92768224244,279852.4459678677
nexus6p-wifi,192-168-0-243-5000-opendns-index-html,firefox,328983.595859175,560507.5380905643
nexus6p-wifi,192-168-0-243-5000-opendns-index-html,chrome,238763.87207207206,401530.0594774775
nexus6p-wifi,192-168-0-243-5000-unicef-index-html,firefox,475239.49715315324,728369.9959819821
nexus6p-wifi,192-168-0-243-5000-unicef-index-html,chrome,256236.25511711714,505658.0207747748
nexus6p-wifi,192-168-0-243-5000-live-index-html,firefox,404436.34949881467,609462.9099122807
nexus6p-wifi,192-168-0-243-5000-live-index-html,chrome,212159.68812233285,388641.39861308684
nexus6p-wifi,192-168-0-243-5000-bestbuy-index-html,firefox,269389.0399715505,581053.9355974395
nexus6p-wifi,192-168-0-243-5000-bestbuy-index-html,chrome,108363.65429320231,275505.12150672753
nexus6p-wifi,192-168-0-243-5000-zerodha-index-html,firefox,217626.42948079656,401100.8422475107
nexus6p-wifi,192-168-0-243-5000-zerodha-index-html,chrome,111911.78506306307,267598.2610990991
nexus6p-wifi,192-168-0-243-5000-fda-index-html,firefox,295613.0721261261,480041.8800900901
nexus6p-wifi,192-168-0-243-5000-fda-index-html,chrome,134310.02027027027,276738.17702702706
nexus6p-wifi,192-168-0-243-5000-asos-index-critical-html,firefox,744262.999274096,1136113.030187832
nexus6p-wifi,192-168-0-243-5000-asos-index-critical-html,chrome,438543.92781488335,776924.5981145256
nexus6p-wifi,192-168-0-243-5000-cnblogs-index-critical-html,firefox,293993.32066666667,543747.0037477477
nexus6p-wifi,192-168-0-243-5000-cnblogs-index-critical-html,chrome,181341.57187387382,332943.89607207204
nexus6p-wifi,192-168-0-243-5000-csdn-index-critical-html,firefox,316200.55765765766,641545.375927928
nexus6p-wifi,192-168-0-243-5000-csdn-index-critical-html,chrome,211921.14297297297,443200.52131531533
nexus6p-wifi,192-168-0-243-5000-bootstrap-index-critical-html,firefox,261139.77106306303,483437.8172432432
nexus6p-wifi,192-168-0-243-5000-bootstrap-index-critical-html,chrome,138079.11093693692,292812.7771711712
nexus6p-wifi,192-168-0-243-5000-arxiv-index-critical-html,firefox,184818.80394736843,402809.9801209104
nexus6p-wifi,192-168-0-243-5000-arxiv-index-critical-html,chrome,119916.32972972971,257431.3675675676
nexus6p-wifi,192-168-0-243-5000-applenews-index-html,firefox,387820.89729729726,694005.1067567568
nexus6p-wifi,192-168-0-243-5000-applenews-index-html,chrome,322491.51305120916,745564.4452702702
nexus6p-wifi,192-168-0-243-5000-shopify-index-html,firefox,398670.78394594596,710796.5021441441
nexus6p-wifi,192-168-0-243-5000-shopify-index-html,chrome,284569.10643243237,512441.46587387385
nexus6p-wifi,192-168-0-243-5000-aparat-index-critical-html,firefox,417169.6023812233,656881.1733115221
nexus6p-wifi,192-168-0-243-5000-aparat-index-critical-html,chrome,319106.39385585586,632302.0037657657
nexus6p-wifi,192-168-0-243-5000-opendns-index-critical-html,firefox,335432.8598378378,524758.3574054055
nexus6p-wifi,192-168-0-243-5000-opendns-index-critical-html,chrome,274152.81812612613,432933.66455855855
nexus6p-wifi,192-168-0-243-5000-ftc-index-critical-html,firefox,398287.57966477,614149.4558458985
nexus6p-wifi,192-168-0-243-5000-ftc-index-critical-html,chrome,232007.2228108108,410490.0085585585
nexus6p-wifi,192-168-0-243-5000-ilovepdf-index-html,firefox,259687.02783759095,412479.3186412439
nexus6p-wifi,192-168-0-243-5000-ilovepdf-index-html,chrome,178702.4830630631,318427.9822522523
nexus6p-wifi,192-168-0-243-5000-python-index-critical-html,firefox,286018.611027027,494323.18780180183
nexus6p-wifi,192-168-0-243-5000-python-index-critical-html,chrome,161031.57156756756,299328.7914594594
nexus6p-wifi,192-168-0-243-5000-jhu-index-html,firefox,498533.2941772543,888652.1767304634
nexus6p-wifi,192-168-0-243-5000-jhu-index-html,chrome,259295.09544997627,474745.4753850165
nexus6p-wifi,192-168-0-243-5000-moz-index-html,firefox,469381.84665718355,774189.5325035561
nexus6p-wifi,192-168-0-243-5000-moz-index-html,chrome,382720.895045045,614373.9031171171
nexus6p-wifi,192-168-0-243-5000-lijit-index-critical-html,firefox,258430.55214414417,420708.3468288288
nexus6p-wifi,192-168-0-243-5000-lijit-index-critical-html,chrome,150995.8073257468,281527.9398648648
nexus6p-wifi,192-168-0-243-5000-docusign-index-html,firefox,480587.10886486486,785809.0208288289
nexus6p-wifi,192-168-0-243-5000-docusign-index-html,chrome,286260.965168618,549953.8281152205
nexus6p-wifi,192-168-0-243-5000-allaboutcookies-index-html,firefox,215533.1101441441,451781.1752252252
nexus6p-wifi,192-168-0-243-5000-allaboutcookies-index-html,chrome,157820.9239099099,304605.06931531534
